城市,GRP（单位：亿元）,AI百度指数,政策数量,科学技术支出（单位：万元）,教育支出（单位：万元）,年份,全部企业
七台河市,212.6515,11200,0,1415,87098,2015,3
七台河市,216.6414,11675,0,753,86570,2016,6
七台河市,228.8392,15441,0,3204,78284,2017,7
七台河市,250.3258,17660,1,1526,85621,2018,13
七台河市,231.0,18979,1,2815,86265,2019,18
七台河市,206.0,24112,1,21215,104741,2020,26
七台河市,231.0,10824,2,11030,100947,2021,46
七台河市,269.0,10914,2,7829,106297,2022,70
七台河市,263.0,22373,2,3851,100919,2023, 92
三亚市,435.8202,19574,0,37164,189276,2015,151
三亚市,475.5567,27190,0,41668,199021,2016,199
三亚市,529.8048,47514,1,27590,200353,2017,260
三亚市,595.5057,61749,4,31157,211224,2018,416
三亚市,678.0,58083,4,142459,224140,2019,667
三亚市,695.0,62271,3,150320,237056,2020,1941
三亚市,835.0,59116,2,158545,242306,2021,4039
三亚市,847.0,52067,7,180290,246753,2022,10187
三亚市,971.0,75696,10,205916,267415,2023,12240
三明市,1713.0478,41608,0,44556,497170,2015,104
三明市,1860.8197,55091,0,44261,514457,2016,147
三明市,2102.64,73074,2,46013,569187,2017,178
三明市,2353.7162,68925,9,34507,605776,2018,287
三明市,2602.0,61486,16,32087,642519,2019,398
三明市,2702.0,69869,16,24511,695659,2020,594
三明市,2953.0,55892,13,21652,717729,2021,849
三明市,3110.0,60052,10,20715,784928,2022,1145
三明市,3007.0,70822,14,19842,769901,2023,1459
三门峡市,1251.0383,33681,0,18905,351137,2015,22
三门峡市,1325.8631,38179,0,20768,369686,2016,30
三门峡市,1447.42,46487,1,28723,424189,2017,39
三门峡市,1528.1244,67725,2,37625,429933,2018,61
三门峡市,1444.0,55713,5,51508,443784,2019,89
三门峡市,1451.0,62220,7,47965,450165,2020,141
三门峡市,1583.0,47391,9,54326,452269,2021,288
三门峡市,1676.0,51749,8,109087,460543,2022,420
三门峡市,1620.0,61894,8,135862,462569,2023,557
上海市,25123.45,320254,0,2718505,7673169,2015,6249
上海市,28178.65,430424,0,3417109,8409686,2016,7546
上海市,32925.0,724669,5,3898971,8741040,2017,8966
上海市,32679.87,750532,10,4263655,9179869,2018,11202
上海市,38156.0,636433,20,3895424,9956956,2019,13811
上海市,38701.0,466837,21,4061978,10005937,2020,22351
上海市,43215.0,367956,26,4227023,10394696,2021,37339
上海市,44653.0,362486,26,3862500,11225700,2022,51658
上海市,47219.0,586445,31,5280521,12061443,2023,72082
上饶市,1650.8064,51082,0,52745,924780,2015,132
上饶市,1817.7664,67938,0,47468,965141,2016,163
上饶市,2050.69,79228,1,59322,1036827,2017,225
上饶市,2217.4758,90713,2,92638,1142953,2018,287
上饶市,2513.0,90180,2,137951,1247450,2019,371
上饶市,2624.0,88840,1,147002,1343647,2020,833
上饶市,3043.0,72925,2,159009,1385317,2021,1275
上饶市,3310.0,74709,3,192481,1458568,2022,1702
上饶市,3402.0,87176,5,211785,1496841,2023,2297
东莞市,6275.0737,119422,0,308338,1309337,2015,909
东莞市,6827.6868,148012,0,279373,1429470,2016,1182
东莞市,7582.08794294079,184856,0,339579,1475796,2017,1571
东莞市,8278.592,194640,2,393445,1554296,2018,2141
东莞市,9482.0,193912,4,253628,1853932,2019,2781
东莞市,9650.0,187490,10,341923,2028916,2020,3672
东莞市,10855.0,149620,12,328289,2136897,2021,6125
东莞市,11200.0,139324,14,328977,2151859,2022,8625
东莞市,11438.0,196675,11,346120,2336399,2023,11311
东营市,3450.64,52633,0,26737,494462,2015,253
东营市,3479.6,60622,0,29646,525599,2016,345
东营市,3814.35,75796,1,64341,500649,2017,439
东营市,4152.47,77924,4,47462,531598,2018,549
东营市,2916.0,73325,15,57537,576127,2019,695
东营市,2981.0,79497,19,58278,607324,2020,953
东营市,3442.0,64690,19,57943,610382,2021,1499
东营市,3621.0,64590,16,58095,852712,2022,2105
东营市,3899.0,80921,16,31723,851869,2023,2665
中卫市,316.8907,2946,0,10621,201427,2015,15
中卫市,339.1289,6550,0,12833,215354,2016,20
中卫市,374.1277,11107,0,14609,208044,2017,29
中卫市,402.9947,15635,1,17388,220198,2018,36
中卫市,438.0,16851,2,22955,243069,2019,41
中卫市,440.0,21830,2,18141,289361,2020,74
中卫市,505.0,13708,3,20876,286099,2021,128
中卫市,564.0,17276,2,18950,285219,2022,162
中卫市,591.0,30959,4,18963,287584,2023,198
中山市,3010.0326,88616,0,165573,644391,2015,329
中山市,3202.778,92695,0,278829,654918,2016,426
中山市,3430.31295984115,115081,0,440982,665350,2017,575
中山市,3632.7013,118123,2,410488,703493,2018,769
中山市,3101.0,113597,5,333279,739036,2019,1013
中山市,3152.0,105276,14,239308,831736,2020,1546
中山市,3566.0,102258,19,255318,1070536,2021,2657
中山市,3631.0,100169,21,287915,1021737,2022,3753
中山市,3851.0,127046,15,295076,962096,2023,4894
临汾市,1161.109,55450,0,9008,515273,2015,68
临汾市,1205.1761,63068,0,9366,513263,2016,93
临汾市,1320.33,74402,0,17935,516267,2017,115
临汾市,1440.043,81036,0,11190,549494,2018,153
临汾市,1453.0,84786,0,8229,584573,2019,201
临汾市,1505.0,82803,3,8638,591770,2020,279
临汾市,1909.0,66285,5,7651,593964,2021,537
临汾市,2228.0,66888,5,4910,676928,2022,810
临汾市,2312.0,78334,3,6295,751146,2023,1074
临沂市,3763.17,86055,0,48327,1282424,2015,399
临沂市,4026.75,97497,0,72525,1340715,2016,550
临沂市,4330.11,111107,1,45710,1415646,2017,753
临沂市,4717.8,132525,4,43679,1547356,2018,1053
临沂市,4600.0,128636,15,58571,1703364,2019,1497
临沂市,4805.0,120322,18,85455,1910645,2020,2565
临沂市,5466.0,104440,18,92706,1988972,2021,4731
临沂市,5779.0,106402,14,90445,2173854,2022,6572
临沂市,6105.0,123025,14,99935,2299936,2023,8144
临沧市,502.1223,7988,0,6560,356175,2015,27
临沧市,550.8172,12135,0,5438,378279,2016,35
临沧市,604.06,20221,0,6170,432609,2017,45
临沧市,630.0199,25734,1,6836,499120,2018,56
临沧市,759.0,24735,3,9290,538640,2019,68
临沧市,821.0,29429,3,15646,516790,2020,79
临沧市,908.0,20337,2,7391,428333,2021,111
临沧市,1000.0,23357,1,12821,486662,2022,168
临沧市,1050.0,45791,4,8393,487541,2023,239
丹东市,984.9006,35821,0,14620,281582,2015,69
丹东市,751.2352,39124,0,11081,302438,2016,75
丹东市,787.0,61620,1,9276,290763,2017,92
丹东市,816.7389,70627,1,9632,281796,2018,115
丹东市,768.0,58450,1,3874,294579,2019,139
丹东市,779.0,61806,1,3478,355490,2020,216
丹东市,854.0,46011,1,2404,286400,2021,326
丹东市,891.0,43774,2,4924,328939,2022,381
丹东市,945.0,61251,1,4855,325907,2023,470
丽水市,1103.2922,48059,0,54488,522659,2015,99
丽水市,1210.2414,61273,0,63560,589829,2016,126
丽水市,1250.92,75095,3,72667,670110,2017,176
丽水市,1394.665,82360,5,93193,689280,2018,235
丽水市,1477.0,74255,9,114303,766949,2019,311
丽水市,1540.0,77451,9,114952,839689,2020,597
丽水市,1710.0,66339,11,134809,870065,2021,907
丽水市,1831.0,68977,10,160453,923197,2022,1195
丽水市,1964.0,86203,12,194878,973785,2023,1484
丽江市,289.6117,10997,0,9035,209663,2015,21
丽江市,309.2899,13026,0,10529,233258,2016,29
丽江市,339.48,31066,0,10116,270472,2017,40
丽江市,350.7628,35993,1,10720,278921,2018,55
丽江市,473.0,30409,3,10066,268852,2019,63
丽江市,513.0,27345,3,6746,293552,2020,85
丽江市,570.0,22161,2,6234,291006,2021,134
丽江市,620.0,20868,1,5867,305057,2022,198
丽江市,672.0,42797,4,5936,267729,2023,284
乌兰察布市,913.7748,12551,0,8072,363314,2015,17
乌兰察布市,938.87,21150,0,6565,383503,2016,29
乌兰察布市,721.0,32759,0,7579,387189,2017,48
乌兰察布市,764.52,41706,2,7360,387767,2018,75
乌兰察布市,808.0,46064,2,5927,368331,2019,104
乌兰察布市,827.0,51718,3,6434,410633,2020,125
乌兰察布市,904.0,33436,3,12190,406296,2021,190
乌兰察布市,1018.0,33437,5,19442,416816,2022,261
乌兰察布市,1085.0,45184,4,29394,425876,2023,376
乌海市,559.8322,9379,0,19522,121031,2015,21
乌海市,572.2261,13294,0,17931,142619,2016,26
乌海市,410.0,18938,0,7506,106873,2017,31
乌海市,495.936,25816,2,10096,112997,2018,43
乌海市,551.0,25831,2,8888,123395,2019,52
乌海市,563.0,27769,3,12739,121360,2020,62
乌海市,718.0,14854,3,17129,132599,2021,104
乌海市,803.0,16577,5,17426,148415,2022,143
乌海市,713.0,31143,4,17673,189689,2023,208
乌鲁木齐市,2631.6398,90398,0,88119,704187,2015,700
乌鲁木齐市,2458.9766,97760,0,94672,717515,2016,880
乌鲁木齐市,2731.0,110909,1,100024,721454,2017,1063
乌鲁木齐市,3099.7659,108402,2,102288,830981,2018,1280
乌鲁木齐市,3413.0,107524,2,100828,900900,2019,1591
乌鲁木齐市,3337.0,100870,1,97349,849548,2020,2541
乌鲁木齐市,3692.0,96855,0,94603,766533,2021,3878
乌鲁木齐市,3893.0,99653,0,33008,707180,2022,4976
乌鲁木齐市,4168.0,125253,0,31067,744070,2023,6656
乐山市,1301.2326,47579,0,18482,384160,2015,37
乐山市,1406.5848,65081,0,12510,384773,2016,42
乐山市,1508.0,74084,0,19528,421791,2017,58
乐山市,1615.0949,66154,5,10085,434526,2018,79
乐山市,1863.0,66120,8,10056,440407,2019,107
乐山市,2003.0,72701,11,6998,455051,2020,142
乐山市,2205.0,52980,8,5846,472450,2021,230
乐山市,2309.0,54460,9,12213,485175,2022,326
乐山市,2448.0,75773,7,19705,492944,2023,465
九江市,1902.6783,54777,0,51819,823120,2015,121
九江市,2096.1347,63692,0,58853,829246,2016,168
九江市,2545.34,83682,1,75892,908971,2017,221
九江市,2700.1852,91850,2,116150,998466,2018,279
九江市,3121.0,91144,2,175898,1154744,2019,381
九江市,3241.0,88469,1,154175,1180943,2020,803
九江市,3736.0,76652,2,155458,1170435,2021,1651
九江市,4027.0,72626,3,147011,1202003,2022,3077
九江市,3845.0,95621,5,153131,1267076,2023,4027
云浮市,713.1416,28274,0,36396,325226,2015,15
云浮市,778.3051,37085,0,28829,348616,2016,19
云浮市,803.564351185374,50570,0,35911,373644,2017,29
云浮市,849.1284,54409,2,31104,408868,2018,41
云浮市,922.0,58640,4,42823,481004,2019,55
云浮市,1002.0,60988,10,34976,546633,2020,84
云浮市,1139.0,40652,12,22308,538045,2021,166
云浮市,1162.0,40413,14,6354,569281,2022,214
云浮市,1207.0,60097,11,23845,548162,2023,286
亳州市,942.609,34328,0,28524,448896,2015,28
亳州市,1046.1044,33910,0,26729,511230,2016,47
亳州市,1149.79,50214,1,53655,585197,2017,66
亳州市,1277.1945,60667,5,52169,641005,2018,97
亳州市,1749.0,66216,6,57857,765756,2019,129
亳州市,1806.0,66659,8,55157,802909,2020,170
亳州市,1973.0,53323,5,51730,772043,2021,422
亳州市,2102.0,65805,9,68306,815153,2022,854
亳州市,2216.0,76853,11,69772,881656,2023,1089
伊春市,248.1966,17746,0,4047,92242,2015,1
伊春市,251.2167,23404,0,2629,73493,2016,3
伊春市,258.1363,23143,0,2618,74585,2017,3
伊春市,274.1523,24718,1,1856,72629,2018,5
伊春市,299.0,23053,1,2140,130125,2019,14
伊春市,294.0,33227,1,2258,163483,2020,19
伊春市,319.0,14718,1,2765,181258,2021,30
伊春市,343.0,17152,1,3762,175396,2022,59
伊春市,358.0,30265,1,8942,167710,2023,86
佛山市,8003.9186,121569,0,302739,1280022,2015,850
佛山市,8630.0002,134897,0,349559,1244663,2016,1086
佛山市,9398.5162,177245,0,462621,1402545,2017,1401
佛山市,9935.8845,202204,2,546769,1482310,2018,1894
佛山市,10751.0,181015,0,981555,1597130,2019,2528
佛山市,10816.0,170790,0,1015580,1725234,2020,3796
佛山市,12157.0,139033,12,1016580,1943805,2021,6666
佛山市,12698.0,140748,14,835955,2059881,2022,8764
佛山市,13276.0,200056,12,573562,2124155,2023,11657
佳木斯市,810.1676,36973,0,9615,246833,2015,17
佳木斯市,845.0332,47122,0,4281,243810,2016,26
佳木斯市,992.0498,56959,0,2339,270632,2017,35
佳木斯市,1012.0491,61524,1,2682,262742,2018,42
佳木斯市,763.0,56533,1,4740,278840,2019,49
佳木斯市,812.0,60238,1,12190,278928,2020,71
佳木斯市,816.0,48160,1,19123,286833,2021,126
佳木斯市,869.0,47106,1,24110,296391,2022,216
佳木斯市,909.0,62989,1,16853,310503,2023,349
保定市,3000.34,96600,0,22274,1221166,2015,156
保定市,3477.1269,112917,1,37453,1307572,2016,220
保定市,1357.0,118548,2,44738,1445318,2017,300
保定市,3589.7885,127537,4,43063,1654492,2018,507
保定市,3772.0,127750,5,56776,1860080,2019,742
保定市,3954.0,133917,4,50426,1915839,2020,948
保定市,4402.0,106373,4,122425,1931191,2021,1202
保定市,4608.0,109076,3,140928,1842778,2022,1840
保定市,4825.0,130557,3,206846,2180908,2023,3459
保山市,551.9581,9275,0,9515,328693,2015,16
保山市,613.3904,15455,0,9516,396133,2016,21
保山市,678.95,26037,0,8396,441137,2017,31
保山市,738.1448,36248,1,8522,491612,2018,43
保山市,961.0,36131,3,7069,455998,2019,56
保山市,1053.0,36167,3,7024,464999,2020,75
保山市,1166.0,21990,2,6058,471024,2021,105
保山市,1262.0,22535,1,3697,485033,2022,176
保山市,1254.0,43557,4,3947,495342,2023,284
信阳市,1877.744,55417,0,19989,817863,2015,66
信阳市,2037.801,81586,0,21613,925329,2016,93
信阳市,2194.51,85250,1,22204,1009016,2017,129
信阳市,2387.7965,85394,2,22911,1173793,2018,184
信阳市,2758.0,82678,5,24110,1185690,2019,277
信阳市,2805.0,87161,7,92007,1288296,2020,408
信阳市,3065.0,76565,9,148349,1159639,2021,707
信阳市,3196.0,77627,8,193868,1194388,2022,978
信阳市,2959.0,95630,8,252353,1198287,2023,1303
儋州市,231.7313,3494,0,519,148042,2015,19
儋州市,257.7835,4712,0,3499,149236,2016,31
儋州市,287.6269,20647,1,1325,138928,2017,47
儋州市,322.9693,40514,4,918,195274,2018,81
儋州市,358.0,45528,4,973,183145,2019,121
儋州市,359.0,37713,3,782,162436,2020,393
儋州市,832.0,28394,2,3990,226739,2021,1084
儋州市,879.0,27619,7,21068,267376,2022,2489
儋州市,1003.0,44172,10,22845,282617,2023,2668
克拉玛依市,629.4299,16591,0,15056,219305,2015,45
克拉玛依市,620.9989,20290,0,14040,212515,2016,51
克拉玛依市,745.0,32282,1,16696,236065,2017,58
克拉玛依市,898.142,33534,2,16272,237292,2018,69
克拉玛依市,973.0,34562,2,13458,251793,2019,79
克拉玛依市,887.0,31961,1,13668,242324,2020,115
克拉玛依市,1072.0,21176,0,14477,246754,2021,179
克拉玛依市,1188.0,22033,0,18672,256547,2022,227
克拉玛依市,1261.0,44227,0,25237,268915,2023,283
六安市,1016.4885,45714,0,32549,696511,2015,63
六安市,1108.1469,48454,0,45563,651272,2016,86
六安市,1168.05,60401,1,93232,675479,2017,125
六安市,1288.0538,67313,5,107316,773186,2018,171
六安市,1620.0,83480,6,115201,825818,2019,237
六安市,1670.0,89287,8,82972,912215,2020,336
六安市,1923.0,66134,5,49195,913543,2021,675
六安市,2005.0,69407,9,61308,973745,2022,1326
六安市,2113.0,79479,11,99220,1051079,2023,1846
六盘水市,1201.08,24142,0,33087,501062,2015,19
六盘水市,1313.7,33507,0,49294,560499,2016,27
六盘水市,1462.0,41895,0,61466,668900,2017,45
六盘水市,1525.69,43146,2,61413,729453,2018,72
六盘水市,1266.0,42478,2,55103,787139,2019,101
六盘水市,1340.0,48054,2,62896,759995,2020,152
六盘水市,1474.0,31430,1,62432,774637,2021,251
六盘水市,1504.0,41622,3,53109,800007,2022,450
六盘水市,1558.0,62008,3,55171,915051,2023,697
兰州市,2095.992,88981,0,41362,671067,2015,847
兰州市,2264.2318,96670,0,45156,740910,2016,1051
兰州市,2500.80192202705,115501,0,67851,803250,2017,1276
兰州市,2732.9373,123889,1,60572,799798,2018,1577
兰州市,2837.0,124661,1,78947,882874,2019,1925
兰州市,2887.0,114572,2,76095,824400,2020,2267
兰州市,3231.0,105012,1,64665,812928,2021,3292
兰州市,3344.0,105084,2,72630,802339,2022,4327
兰州市,3487.0,132616,1,77481,787472,2023,5959
内江市,1198.5784,30743,0,16721,395454,2015,38
内江市,1297.6712,36058,0,11328,378257,2016,46
内江市,1332.0,57045,0,16910,395664,2017,68
内江市,1411.7521,62678,5,16793,421747,2018,91
内江市,1433.0,57326,8,16049,474825,2019,122
内江市,1466.0,67023,11,11166,498847,2020,161
内江市,1606.0,43258,8,7824,454198,2021,236
内江市,1657.0,46860,9,8000,463168,2022,344
内江市,1807.0,74696,7,9912,474399,2023,455
包头市,3721.93,45213,0,53969,500593,2015,171
包头市,3867.63,55740,0,58364,534160,2016,217
包头市,2753.0,75796,0,39163,505189,2017,267
包头市,2951.79,79999,2,48268,545061,2018,341
包头市,2714.0,76283,2,42806,531860,2019,421
包头市,2787.0,79746,3,41581,535498,2020,527
包头市,3293.0,67012,4,54362,549053,2021,767
包头市,3750.0,65163,7,39154,609989,2022,1080
包头市,4264.0,84025,6,61010,652580,2023,1425
北京市,23014.59,412989,0,2877956,8556654,2015,12100
北京市,25669.13,586974,0,2857785,8873761,2016,15054
北京市,28014.94,952843,2,3617191,9645817,2017,18313
北京市,30319.9787,934080,3,4258712,10255068,2018,21833
北京市,35371.0,766775,7,4334165,11360185,2019,26634
北京市,36103.0,571085,7,4109628,11382891,2020,32541
北京市,40270.0,430571,12,4494463,11478293,2021,42123
北京市,41611.0,408922,14,4887041,11711223,2022,69851
北京市,43761.0,732484,24,5219079,12279032,2023,103656
北海市,892.0837,30628,0,4341,247285,2015,62
北海市,1006.65,45218,0,23933,280438,2016,81
北海市,1229.842036,58382,0,34004,287354,2017,104
北海市,1213.301,61132,3,45606,309437,2018,144
北海市,1301.0,66783,3,23220,370234,2019,202
北海市,1277.0,59677,6,4957,371610,2020,352
北海市,1504.0,49248,16,5844,371050,2021,608
北海市,1674.0,45436,23,29732,378556,2022,796
北海市,1751.0,69614,22,32239,382551,2023,947
十堰市,1300.12,43055,0,35058,411622,2015,140
十堰市,1429.15,53658,0,33972,498172,2016,188
十堰市,1632.32,76125,3,42705,548306,2017,230
十堰市,1747.82,76744,4,46469,536673,2018,291
十堰市,2013.0,65739,5,60996,561004,2019,373
十堰市,1915.0,69978,10,66347,590508,2020,467
十堰市,2164.0,63163,20,75623,571725,2021,827
十堰市,2305.0,55909,23,123423,628038,2022,1164
十堰市,2359.0,74351,16,130267,651749,2023,1593
南京市,9720.77,149787,0,520300,1781700,2015,2538
南京市,10503.02,187047,0,531300,2028600,2016,3223
南京市,11715.1,285744,1,672942,2178419,2017,4161
南京市,12820.4,310071,3,805440,2530631,2018,5412
南京市,14031.0,277013,6,976200,2890500,2019,7181
南京市,14818.0,226360,8,1008615,3062752,2020,13865
南京市,16356.0,202654,8,1082628,3226752,2021,21164
南京市,16908.0,198660,11,1120440,3303409,2022,25945
南京市,17421.0,285202,15,1126386,3409645,2023,32418
南充市,1516.2016,61721,0,17761,718249,2015,96
南充市,1651.4004,72729,0,15440,737133,2016,140
南充市,1828.0,82414,0,14205,813787,2017,173
南充市,2006.0333,84014,5,19568,844105,2018,227
南充市,2322.0,85213,8,17227,927582,2019,341
南充市,2401.0,87238,11,12467,967169,2020,495
南充市,2602.0,72863,8,17932,966992,2021,716
南充市,2685.0,70001,9,10130,955537,2022,974
南充市,2735.0,87391,7,13512,1011666,2023,1229
南宁市,3410.0859,105451,0,58220,923758,2015,1378
南宁市,3703.33,117143,0,51647,974586,2016,1800
南宁市,4118.829288,139580,0,64433,1173869,2017,2235
南宁市,4026.9053,154861,3,78509,1295459,2018,2778
南宁市,4507.0,161098,3,106667,1408642,2019,3505
南宁市,4726.0,144446,7,132196,1489412,2020,5324
南宁市,5121.0,124922,19,136939,1540349,2021,8467
南宁市,5218.0,125481,28,185515,1579384,2022,11833
南宁市,5469.0,190714,26,157265,1557888,2023,14507
南平市,1339.5148,45423,0,19266,436642,2015,80
南平市,1457.7378,55282,0,18099,463089,2016,103
南平市,1620.54,68285,2,31004,501458,2017,136
南平市,1792.513,67142,9,36957,555951,2018,173
南平市,1992.0,64892,16,33879,570662,2019,216
南平市,2007.0,69854,16,34908,576477,2020,330
南平市,2118.0,58086,13,26139,579218,2021,507
南平市,2212.0,59805,10,30742,622160,2022,709
南平市,2270.0,70272,14,32693,622457,2023,957
南昌市,4000.014,111513,0,82004,854606,2015,688
南昌市,4354.9927,121086,0,101403,900287,2016,904
南昌市,4547.63,157307,1,217331,998001,2017,1132
南昌市,5274.6716,178909,2,273821,1110034,2018,1442
南昌市,5596.0,168141,2,339770,1264296,2019,1837
南昌市,5746.0,141754,1,372224,1351071,2020,3145
南昌市,6651.0,128595,2,458501,1380575,2021,5051
南昌市,7204.0,133040,4,395079,1453125,2022,7147
南昌市,7213.0,198207,6,371957,1589642,2023,8843
南通市,6148.3955,87293,0,242700,1643600,2015,354
南通市,6768.2,99849,0,228329,1548735,2016,441
南通市,7734.64,113230,0,272407,1529899,2017,566
南通市,8427.0,123952,2,377790,1483343,2018,736
南通市,9383.0,114530,3,330100,1720700,2019,940
南通市,10036.0,111881,4,410379,1917646,2020,1926
南通市,11027.0,104919,4,503323,1897358,2021,3054
南通市,11380.0,106134,8,528337,1882727,2022,4128
南通市,11813.0,130755,10,572045,1910722,2023,5549
南阳市,2866.8156,75091,0,61702,1000570,2015,158
南阳市,3114.9653,90690,0,70715,1087962,2016,219
南阳市,3345.3,104856,1,83424,1218277,2017,284
南阳市,3566.7734,132084,2,99620,1348463,2018,381
南阳市,3815.0,122795,5,120479,1547911,2019,498
南阳市,3926.0,118111,7,141431,1655403,2020,710
南阳市,4342.0,93589,9,140048,1573375,2021,1279
南阳市,4555.0,96604,8,162832,1765479,2022,1847
南阳市,4572.0,113152,8,193404,1862903,2023,2686
厦门市,3466.0288,119434,0,185764,1018751,2015,3031
厦门市,3784.2662,135895,0,212673,1090629,2016,3844
厦门市,4351.72,173885,4,237386,1231528,2017,4781
厦门市,4791.4131,183643,16,285559,1363853,2018,5835
厦门市,5995.0,169841,31,384332,1476725,2019,7123
厦门市,6384.0,146025,35,412243,1599003,2020,10951
厦门市,7034.0,125768,32,505626,1791918,2021,16970
厦门市,7803.0,124314,23,602411,1956311,2022,21657
厦门市,8066.0,169942,25,616598,2037659,2023,25874
双鸭山市,433.3342,20215,0,3718,178613,2015,4
双鸭山市,437.3971,24866,0,1289,187018,2016,6
双鸭山市,462.9111,25687,0,1007,149681,2017,7
双鸭山市,507.0075,33241,1,2533,152360,2018,10
双鸭山市,476.0,29528,1,2747,157354,2019,12
双鸭山市,494.0,39092,2,2466,168322,2020,19
双鸭山市,516.0,19902,2,12954,174315,2021,29
双鸭山市,557.0,20057,2,12913,180106,2022,52
双鸭山市,541.0,31858,1,6120,187415,2023,95
台州市,3553.8533,86304,0,167047,986283,2015,201
台州市,3898.6594,96416,0,115254,1084686,2016,257
台州市,4388.22,111449,3,137217,1226156,2017,322
台州市,4874.6696,110483,5,169642,1345144,2018,438
台州市,5134.0,108663,9,287879,1473112,2019,578
台州市,5263.0,110832,9,175336,1491485,2020,1283
台州市,5786.0,98022,11,221466,1581500,2021,1947
台州市,6041.0,101371,10,268593,1746919,2022,2472
台州市,6241.0,128664,12,316323,1919376,2023,3095
合肥市,5660.27,127532,0,372666,1192865,2015,1695
合肥市,6274.3777,149444,0,1016998,1190748,2016,2291
合肥市,7003.05,186354,1,695921,1418002,2017,3107
合肥市,7822.9061,207124,8,919741,1635053,2018,4190
合肥市,9409.0,204362,11,1303222,1940527,2019,5808
合肥市,10046.0,174205,19,1633287,1975427,2020,8461
合肥市,11413.0,163351,23,1740822,2101977,2021,14657
合肥市,12013.0,163182,33,2456708,2363239,2022,20324
合肥市,12674.0,226410,31,2460306,2521680,2023,26012
吉安市,1328.5198,37031,0,75203,766135,2015,78
吉安市,1461.3721,51121,0,73901,789720,2016,109
吉安市,1633.47,72015,1,86765,866115,2017,144
吉安市,1742.2292,85917,2,115177,936144,2018,185
吉安市,2085.0,76910,2,129078,1025944,2019,264
吉安市,2168.0,75135,1,146120,1083481,2020,605
吉安市,2526.0,62294,2,154417,1112021,2021,963
吉安市,2750.0,64332,3,183930,1177293,2022,1289
吉安市,2735.0,78685,5,242265,1232285,2023,1650
吉林市,2394.186,76453,0,34798,562400,2015,125
吉林市,2453.5091,83219,0,27194,599423,2016,174
吉林市,2208.8526,96662,2,39761,582762,2017,221
吉林市,2210.2386,93529,6,20098,629735,2018,278
吉林市,1417.0,90456,6,17580,524645,2019,329
吉林市,1453.0,88412,4,12396,572710,2020,397
吉林市,1550.0,72857,6,13433,479353,2021,619
吉林市,1518.0,70280,7,3518,475271,2022,822
吉林市,1584.0,86754,9,10177,524065,2023,1066
吕梁市,955.8013,45793,0,10688,598227,2015,42
吕梁市,995.3079,59559,0,16646,599429,2016,52
吕梁市,1310.3217,67770,0,24553,644344,2017,78
吕梁市,1420.3195,73444,0,17641,731960,2018,98
吕梁市,1512.0,66396,0,21344,729461,2019,119
吕梁市,1538.0,71464,3,13980,703902,2020,166
吕梁市,2071.0,56304,5,15284,713090,2021,349
吕梁市,2419.0,60465,5,14657,877348,2022,510
吕梁市,2366.0,75580,3,14290,950194,2023,653
吴忠市,404.8073,8292,0,8679,240148,2015,26
吴忠市,442.4283,18713,0,10208,258210,2016,34
吴忠市,508.1146,19718,0,13994,309621,2017,49
吴忠市,534.5336,27061,1,24809,311272,2018,60
吴忠市,580.0,27030,2,28066,324678,2019,75
吴忠市,622.0,32595,2,24166,377013,2020,107
吴忠市,762.0,28153,3,28301,381040,2021,169
吴忠市,867.0,27858,2,22487,383876,2022,248
吴忠市,902.0,45888,4,28159,404260,2023,299
周口市,2089.6975,59460,0,27009,932117,2015,64
周口市,2263.8615,61694,0,25997,965144,2016,101
周口市,2459.7,74727,1,33729,1016845,2017,122
周口市,2687.21,81953,2,38983,1136803,2018,177
周口市,3198.0,72833,5,43637,1207467,2019,234
周口市,3267.0,77136,7,68553,1298749,2020,370
周口市,3496.0,72106,9,97420,1250565,2021,769
周口市,3617.0,77582,8,117126,1297926,2022,1122
周口市,3333.0,92604,8,149068,1301832,2023,1662
呼伦贝尔市,1598.95,34808,0,39814,476649,2015,36
呼伦贝尔市,1620.85,43086,0,34328,501899,2016,46
呼伦贝尔市,1186.0,55910,0,18871,487322,2017,60
呼伦贝尔市,1252.9,60819,2,15352,495770,2018,80
呼伦贝尔市,1193.0,55329,2,13596,536350,2019,101
呼伦贝尔市,1172.0,62201,3,12588,541161,2020,128
呼伦贝尔市,1355.0,44986,3,11756,509443,2021,212
呼伦贝尔市,1536.0,42099,5,13452,593289,2022,323
呼伦贝尔市,1596.0,59479,4,18453,621458,2023,427
呼和浩特市,3090.52,88265,0,25504,492723,2015,382
呼和浩特市,3173.59,97350,0,42768,527952,2016,501
呼和浩特市,2744.0,60005,0,36607,535916,2017,656
呼和浩特市,2903.5,115325,2,33397,510864,2018,801
呼和浩特市,2791.0,115288,2,71868,501030,2019,984
呼和浩特市,2801.0,103592,3,45266,590931,2020,1251
呼和浩特市,3121.0,97725,3,31329,461312,2021,1965
呼和浩特市,3329.0,95046,5,44325,535001,2022,2892
呼和浩特市,3802.0,126552,4,82136,678760,2023,3929
咸宁市,1030.07,28895,0,30200,330400,2015,64
咸宁市,1107.93,37281,0,37400,373700,2016,87
咸宁市,1234.86,52818,3,38180,366423,2017,114
咸宁市,1362.42,67454,4,52106,356018,2018,152
咸宁市,1595.0,57979,5,66219,399041,2019,191
咸宁市,1525.0,63354,10,69590,424511,2020,247
